guid,title,body,author,person,film,genre,topic,format,published,,FULL TEXT AVAILABLE ONLINE,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
