"Source:","http://www.lib.berkeley.edu/MRC/africanamvid3.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#identity"">Black Identity / General works on Race and Race RelationЖ","â€¢149;Ѭ href=""#litarts"">Literature and the ArtsЖ","â€¢149;Ѭ href=""#education"">African Americans and the Educational SystemЖ","â€¢149;Ѭ href=""#sports"">African American SportsЖ","â€¢149;Ѭ href=""#misc"">General and MiscellaneousЖ"
"Rare Black Short Subjects: The Negro in Industry, Sports & Entertainment","Newsreels from All American News (9 min): Urban League delves into labor situation. Students make lowly mud a thing of beauty. Valet to F.D.R. tells of historic journeys. Meet a bear in Memphis zoo. Unloading supplies at Nettuno Beach, Italy. Tuskegee offers fine physical fitness course. Negro comedy act. -- Negro in industry (11 min.) -- Kilroy is here (9 min.) -- Negro in sports (10 min.) -- Negro in entertainment (11 min.). Programs and newsreel footage produced in the 1940's highlighting the accomplishments of African Americans, particularly in industry, sports and entertainment. Includes advertisements by Chesterfield cigarettes to promote Black pride. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1215"">Video/C 999:1215Ж"
"Remembering Wei Yi-fang, Remembering Myself--: An Autobiography","An Afro-American lesbian of Honduran Black and Nicaraguan Black extraction tells of her life in Taiwan, where she had gone after graduating from college to learn Chinese. Included are re-enactments of incidents from her childhood, how she started an English-language magazine in Taiwan, and how she was involved in a motorcycle accident in which she was seriously injured and a local Taiwanese woman was killed. A film by Yvonne Welbon. c1995. 29 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9724"">Video/C 9724Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc117"">s/c117Ж"
"Representation & the MediaЖ.","Stuart Hall, a renown public speaker and teacher, lectures on the central ideas of cultural studies--that reality is not experienced directly, but through the lens of culture, through the way that human beings represent and tell stories about the world in which they live. Using visual examples, Hall shows how the media--and especially the visual media--have become the key players in the process of modern story telling. 55 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/hallrepresentationmedia.mp4"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

See also:
â€¢149; Ѭ href=""#RaceSignifier"">Race: The Floating SignifierЖ



Related web sites:
â€¢149;Ѭ href=""http://www.mediaed.org/videos/MediaRaceAndRepresentation/RepresentationandtheMedia"">Description from Media Education Foundation catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4917"">DVD 4917Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4654"">Video/C 4654Ж"
"The Root Of It All","Six Black women sit around talking about their hair--what it represents, how difficult it is to treat, and what ramifications different styles have for them. Produced and directed by Carla Thompson. 1994. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9905"">DVD 9905Ж"
"Shakespeare in Sable: History of the Black Shakespearean Actor.","A recount of the black Shakespearean actor, especially in America. Author Errol G. Hill introduces the subject followed by live performances by contemporary black actors presenting scenes from various Shakespeare plays, followed by a question and answer segment. A talk based on the book by Professor Errol G. Hill, Dartmouth University. 1996. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X101"">DVD X101Ж"
"Sickle Cell Anemia.","Dr. Daniel Foster and Dr. Helen M. Ramney, head of the Dept. of Internal Medicine, U.C. San Diego, discuss various aspects of sickle cell anemia, a disease of the blood which afflicts only members of the Black population. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+43"">Video/C 43Ж"
"Silence: In Search of Black Female Sexuality in America","An examination of the sexual wants, needs, and desires of 15 black women, from all ages, backgrounds, and professions. This collection of film clips, personal accounts, and expert insights takes us on a journey throughout American history, exposing skeletons that lie deep in the bedroom--as the filmmaker addresses the continued violence and exploitation perpetrated on black women. Written, produced, and directed by Mya B. 2004. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9904"">DVD 9904Ж"
"Skinheads USA: The Pathology of Hate : Soldiers of the Race War.","A close-up look at white-supremacist skinhead hate groups active in the United States. Covers an actual neo-Nazi skinhead organization's day-to-day activities at its headquarters, white power rallies and recruitment drives, and visits a prison where four skinheads are jailed for the murder of a black man. Film powerfully captures firsthand the distorted idealism and openly racist objectives of the neo-Nazi youth movement. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4998"">Video/C 4998Ж"
"Slippin': Ten Years with the Bloods","Documents the exploits of a group of African-American gang members through the mean streets of South Central LA for ten years after the 1992 LA race riots. Delves into the ongoin Blood/Crip gang war to reveal the short and brutal lives of LA street gangstas and the tragic personal toll that the gang life takes on families and friends. As the years and the bodies pile up, the boys grow into men and the highwire allure of street life gives way to the harsh realities of survival. Special features: ""Slippin' ghettocam 1993"" (28 min.); video footage shot by gang members themselves. Written and directed by Tommy Sowards and Joachim Schroeder. 84 min. 2005. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7753"">DVD 7753Ж"
"Stereotypes and Minorities; Familiar Faces, Unknown Names.","Stereotypes & minorities: an overview of the treatment of black actors in Hollywood. Actors Della Reese and Nick Stewart offer their insights and reflect on the changing roles of blacks in films. Familiar faces, unknown names: features the character actors -- those supporting players that we recognize but never know who they are. c1991. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8304"">Video/C 8304Ж"
"Straight Outta Hunters Point: A Hardcore Hip-hop Documentary.","Presents a documentary look at life in the Hunters Point neighborhood of San Francisco in an emotionally intense reality check focusing on the daily drama of gang-related rap wars which result as rival gangs dispute over who is the best rap artist. Includes interviews with gang members and residents in a community fighting for social and economic survival. 2002. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2940"">DVD 2940Ж"
"Streetcar Stories.","Streetcar Stories is a cultural and social history of the place that streetcars once held in the everyday life of New Orleans, Louisiana before automobiles took over the city streets. Special attention is given to the bitter 1929 streetcar strike that gave the poor boy sandwich its name, female operators during World War II, and the segregation and integration of the streetcars. 1995. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM692"">Video/C MM692Ж"
"The Third Ward","A group of artists find inspiration in the remnants of a besieged black neighborhood's storied past. House by house they worked alongside residents and local volunteers to craft a stunning new vision of what could be. Documents a community's struggle to survive - from segregation to the limited promise of integration, from drug wars to the economic challenges of gentrification. Directed by Andrew Garrison. Dist.: Ѭ href=""http://www.newday.com/"">New Day Films.Ж c2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4646"">DVD X4646Ж"
"The Trials of Darryl Hunt","Chronicling this capital case in Winston-Salem, N.C. from 1984-2004, filmmakers Ricki Stern and Annie Sundberg painstakingly frame the judicial and emotional reponses to a brutal rape/murder case, and the implications surrounding Darryl Hunt's wrongful conviction against a backdrop of class and bigotry in America. Directors, Ricki Stern and Annie Sundberg. 2006. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8592"">DVD 8592Ж"
"Tulia, Texas","In 1999 undercover narcotics agent Thomas Coleman executed one of the biggest drug stings in Texas history. Coleman and his drug task force arrested 46 Tulia residents - of which 39 were African American - on charges of suspected drug dealing. At the discovery that Coleman himself had a criminal record investigations were re-opened and all the defendants were eventually set free and pardoned by the Texas governor. Coleman himself was convicted of perjury, but the West Texas jury gave him only a suspended sentence. A co-production of Cassandra Herrman and Kelly Whalen. 2007. 54 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0218&s=tulia"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X296"">DVD X296Ж"
"The Two Nations of Black America.","There is a growing economic divide in black America. Today, America's black middle class is the largest in its history, yet roughly one-third of black America continues to live in poverty. This film measures the economic and social success of the civil rights movement and the gap between middle class and poor African-Americans through interviews with noted Afro-Americans and historical film footage. Commentary: Cornel West, Julian Bond, Maulana Karenga, Eldridge Cleaver, Kathleen Cleaver, Angela Davis, William Julius Wilson, Jesse Jackson, Quincy Jones, David Sykes, Christopher Edley, Orlando Patterson. 1998. 56 min. DVD ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6916"">DVD X6916Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5690"">Video/C 5690Ж"
"The Vanishing Family: Crisis in Black America","Focuses on the problems of Black single-parent families in Newark, New Jersey. In conversations with unmarried parents, news reporter Bill Moyers investigates patterns of teen-age pregnancy, the role of welfare, and the changes in values among Black families. Originally presented as a segment of CBS reports. c1986. 64 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6967"">DVD 6967Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9438"">Video/C 9438Ж"
"Visions of a Common Good: A Conversation on Race, Ethnicity, and American Common Ground","Nathan Glazer, Ronald Takaki, Robert Pickus. William Simmons, moderator. Professors Glazer (Harvard) and Takaki (UCB) seek to define a common cultural ground for an America that is diverse, united and fulfills the best of its founder's values. Co-sponsors, World Without War Council, James Madison Foundation and the Center for Teaching and Study of American Cultures."" Joint lecture delivered 4/26/94 at the University of California Berkeley. 90 min. ; 
â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/2713.mp4"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© UC Regents","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4221"">DVD 4221Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2713"">Video/C 2713Ж"
