"
Ж","â€¢149;South America: Brazil"
"See also the following MRC Videographies:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LatinAmfilm.html#Chile"">Spanish and Portuguese Language CinemaЖ(for films by Chilean film makers or set in Chile)","â€¢149;South America: Chile"
"11 de Septiember, 1973: El Ultimo Combate de Salvador Allende","Through archival footage and commentary by military and government officials presents the last 24 hours of the government of Allende and the first days after the coup d'etat in Chile. (Companion text: Kalfon, Pierre. Allende: Chile: 1970-1973, cronica Main Stack F3101.A4.K3) 1998 In Spanish. 1998. 57 min. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7426"">Video/C 7426Ж","â€¢149;South America: Chile"
"Actas de Marusia.","The chronicle of the repression exercised by an English company over a small Chilean town whose inhabitants are determined to win the minimal human rights due to them as workers and citizens. 1985. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1861"">Video/C 999:1861Ж","â€¢149;South America: Chile"
"Americas in Transition.","Focuses on American military intervention in Nicaragua, Guatemala, Cuba, the Dominican Republic, Chile, and El Salvador. Discusses the roots of dictatorship, its effects on citizens, movements toward majority rule, and communist influences. 1982. 29 min. . Shelved at NRLF.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+542"">Video/C 542Ж","â€¢149;South America: Chile"
"Battle of Cile: The Struggle of an Unarmed PeopleЖ (La Batalla de Chile: La Lucha de un Pueblo Sin Armas.","A documentary chronicling the overthrow of Chile's open and peaceful socialist revolution as exemplified by democratically-elected President Salvador Allende. The leftist government is demonstrated by the film as facing significant obstacles, culminating in the events of September 11, 1973, when General Augusto Pinochet's army led a bloody coup and imposed martial law throughout the country. 1975/76. 199-?. 96 min. each installment. Writer/director, Patricio Guzman.","â€¢149;South America: Chile"
"Related web sites:","â€¢149; Ѭ href=""http://www.icarusfilms.com/new98/boc.html"">Description from Icarus Films catalogЖ","â€¢149;South America: Chile"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#guzman"">See separate bibliography of reviews and articles about this filmЖ","â€¢149;South America: Chile"
"See also:","â€¢149;Ѭ href=""#obstinate"">Chile, Obstinate MemoryЖ","â€¢149;South America: Chile"
"â€¢149;Part 1: The Bourgeois Insurrection. The first film in a two-part documentary on the fate of Allende's Popular Unity government filmed throughout Chile from February to September 1973. Part one examines the escalation of rightist opposition following the left's victory in Congressional elections held in March, 1973. Finding that parliamentary democracy would not stop Allende's socialist policies, the right-wing shifted its tactics from the polls to the streets. The film follows months of activity as a variety of increasingly violent tactics are used by the right to weaken the government and provoke a crisis.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2529"">DVD X2529Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5418"">Video/C 5418Ж","â€¢149;Part 2: The Coup. The second film in a two-part documentary on the fate of Allende's Popular Unity government filmed throughout Chile from February to September 1973. Part two opens with the attempted military coup of June, 1973, which is put down by troops loyal to the government but everyone now realizes the final showdown is only a matter of time. The film shows a left divided over strategy, while the right methodically lays the groundwork for the military seizure of power. The film's dramatic concluding sequence documents the actual coup d'etat, including Allende's last radio messages to the people of Chile, footage of the military assault on the presidential palace, and that evening's televised presentation of the new military junta. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2529"">DVD X2529Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5419"">Video/C 5419Ж","â€¢149;Part 3: The Struggle of an Unarmed People (La Fuerza del pueblo). Completed two years after the first two parts of ""The Battle of Chile"" in 1978, this film deals with the creation of thousands of local groups of ""popular power"" by ordinary workers and peasants to distribute food; occupy, guard, and run factories and farms; oppose black-market profiteering; and link together neighborhood social service organizations, first as a defense against strikes and lockouts by factory owners, tradesmen, and professional bodies opposed to the Allende government, and then increasingly as soviet-type bodies demanding more resolute action by the government against the right. 78 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2529"">DVD X2529Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6257"">Video/C 6257Ж","â€¢149;South America: Chile"
"Calle Santa Fe: un amor revolucionario","A documentary about a leftist activist coming back to Chile from exile. Old harrowing memories come back to mind along with fears of finding a submissive Chile that doesn't fit in with the ideals they struggled for, so it triggers mixed feelings and the sensation of a lost battle. Presented at the International Latino Film Festival held in the San Francisco Bay Area. Directed by Carmen Castillo. 2007. 167 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4028"">DVD X4028Ж","â€¢149;South America: Chile"
"Canto a lo poeta (Poet Song)","This documentary explores the roots and the social significance of the oral tradition known as Canto a lo Poeta as an expression of Chilean identity. Directed by María José Calderón. c2008. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4767"">DVD X4767Ж","â€¢149;South America: Chile"
"Chile: Defeat of a Dictator (Force More Powerful: A Century of Nonviolent Conflict)","General Augusto Pinochet seized power in Chile in a 1973 military coup and banned political parties, closed newspapers, and spread fear throughout the country as disappearances, torture and imprisonment became common. In 1983, an economic crisis pushed many Chileans to oppose the dictator for the first time. Copper miners called for a nonviolent national protest day against Pinochet. Mainstream opposition parties re-ermerged after ten years and staged frequent non-violent demonstrations. They realized that the constitution Pinochet wrote in 1980 called for a plebicite--a chance for people to vote yes or no on another eight years of military rule. Pinochet had always assumed he would win but the opposition ran a bold, future-oriented ""NO"" campaign and in 1988 Pinochet was voted out. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2000. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7377"">Video/C 7377Ж","â€¢149;South America: Chile"
"Chile: Hasta Cuando?","Expose of Pinochet's regime of terror in Chile, including interviews with people who have been terrorized by the government. Describes how student protestors have been tortured and killed by government police. Directed by David Bradbury. 1985. 56 min ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7068"">DVD X7068Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1468"">Video/C 1468Ж","â€¢149;South America: Chile"
"Reviews and articles:","â€¢149;Ryan, Susan. ""Chile: Hasta Cuando? An Interview with David Bradbury."" Cineaste, vol. 16 no. 1-2. 1987-1988. pp: 76-77.","â€¢149;South America: Chile"
"Chile, Obstinate MemoryЖ","The director returns to Chile and visits with Chileans who experienced the coup first-hand (some of whom are seen in The Battle of Chile from 25 years ago). Survivors reminisce as they watch that film, recognizing lost comrades and recalling their courage, gaiety and love of life. Those who were not killed during the coup itself were crowded into the National Stadium in Santiago, where many were tortured, disappeared, and never seen again. Survivors talk about the terror that characterized the Pinochet regime until the dictator was finally obliged to relinquish power. Directed by Patricio Guzman. 58 min. ; also  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1280"">DVD X1280Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2529"">DVD X2529Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5401"">Video/C 5401Ж","â€¢149;South America: Chile"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/new97/chile__ob.html"">Description from Icarus Films catalogЖ","â€¢149;South America: Chile"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#guzman"">See separate bibliography of reviews and articles about this filmЖ","â€¢149;South America: Chile"
"See also:","â€¢149;Ѭ href=""#battleofchile"">Battle of ChileЖ","â€¢149;South America: Chile"
"Chile: Promise of Freedom [Sound Recording]","A documentary and audio reflection on the September 11, 1973 military coup against the democratically-elected government of Salvador Allende. It features the voices of historical participants who chronicle events surrounding the rise of the Allende-led Popular Unity Government, its violent overthrow by US-backed Chilean military forces and the coup's aftermath. Archival recordings include the attack on the presidential palace, Allende's speech before the UN, as well as remarks by Richard Nixon and Henry Kissinger. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+172"">Sound/D 172Ж","â€¢149;South America: Chile"
"La Cueca Sola","""On September 11, 1973, a military coup in Chile brought Augusto Pinochet to power, and over the next 17 years, thousands of men were taken from their homes never to return. Since that time, Chilean women have danced the country's traditional courtship dance alone, and 'La Cueca Sola' has become a symbol of women's struggle against the dictatorship. After 30 years in exile, filmmaker Marilu Mallet returns to Santiago to meet with five Chilean women who suffered under the dictatorship and have emerged as heroes under democracy. Isabel Allende, Monique Hermosilla, Estela Ortiz, Carolina Toha and Moyenei Valdes all lost a father, a husband, or a friend, but have surmounted their grief to bravely speak out, each in their own way- from political action to vocal performance."" c2003. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM187"">Video/C MM187Ж","â€¢149;South America: Chile"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc632"">s/c632Ж","â€¢149;South America: Chile"
"Distantes [película]: Isla Chaullín","On the island Chaullín in Chile, there are no tourists. There is no potable water and no electricity either. This remote and rainy island has twenty families, mostly supported by fishing, and this intimate documentary follows the lives of these people. A film by Felipe Correa, Mauricio García, Sebastián Melo. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2005. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3734"">DVD X3734Ж","â€¢149;South America: Chile"
