"Source:","http://www.lib.berkeley.edu/MRC/IndigenousVid.html"
"
"Ishi of Fire Mountain (Ishi in Two Worlds).","A new edition of the film Ishi in two worlds by Richard C. Tomkins. Based upon the book Ishi in two worlds by Theodora Kroeber. Documentary of the life of Ishi, the sole survivor of a small band of Yahi Indians, who was found in 1911 in Oroville, California. Dramatizes the enormous contrast between his former primitive existence and his life in early twentieth-century San Francisco. 19 min. c1999.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7930"">DVD 7930Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM663"">Video/C MM663Ж","General and Miscellaneous WorksЖ"
"I'tusto: To Rise Again","On August 29, 1997, the Kwakwaka'wakw Nation was rocked to the core as their ceremonial Bighouse became engulfed in an arsonist's fire. The Bighouse stands at the centre of their history, where traditional ceremonies make them a distinctive people. This film tells the powerful story of the Kwakiutl Indian Nation as they came together to re-build the Bighouse, concluding with the ceremonial dedication of the new building. c2000. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7555"">Video/C 7555Ж","General and Miscellaneous WorksЖ"
"Jim Northrup: With Reservations","Jim Northrup, Native American storyteller, basket maker, writer, journalist, and author of ""Walking the Rex Road"", talks about his life and work. The film is organized around the seasons, using videopoems and videoessays to tell the story. c1995. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9699"">Video/C 9699Ж","General and Miscellaneous WorksЖ"
"Joy Harjo","Native American author and poet Joy Harjo discusses her work and reads from her poetry, including ""The woman who fell from the sky"", ""Secrets from the center of the world"", ""In mad love and war"", and ""She had some horses."" Also includes excerpts from an interview of Harjo by native American author Geg Sarris. Recorded February 2, 1996 in Los Angeles, Calif. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9000"">Video/C 9000Ж","General and Miscellaneous WorksЖ"
"Leslie Marmon Silko.","Profiles best known Native American woman author Leslie Marmon Silko, whose work is strongly rooted in her own matrilineal tribal background. Like all writing of lasting value, it uses particular experiences and places to reveal universal truths. Here, Silko discusses her own background and the interrelationship between her smaller, immediate Indian world and the larger brutal surrounding world. 1995. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4996"">Video/C 4996Ж","General and Miscellaneous WorksЖ"
"Louise Erdrich and Michael Dorris.","Bill Moyers interviews Native American novelists Louise Erdrich and Michael Dorris who discuss the values of Native Americans as they apply to the difficulties they encounter today. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1576"">Video/C 1576Ж","General and Miscellaneous WorksЖ"
"Mother of Many Children .","An examination of the role, socialization and living conditions of Canadian Indian and Eskimo women, focusing on the cycles of personal growth from birth to old age. Discusses their attempts to preserve native ways of life and their problems with discrimination. 1977. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM905"">Video/C MM905Ж","General and Miscellaneous WorksЖ"
"My Father Calls Me Son: Racism and Native Americans.","Examination of the history of white oppression of the Native American from slavery to stereotyping for the movies. 29 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1328"">DVD 1328Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+31"">Video/C 31Ж","General and Miscellaneous WorksЖ"
"N. Scott Momaday.(Native American Novelists)","N. Scott Momaday, the best-known of the Native American writers, has combined his study of Western literature with the themes and structures of his Kiowa Indian heritage. Here, Momaday discusses the Native American experience, and reveals the artist, thinker and imaginative creator at the core of his impressive and important body of work. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4995"">Video/C 4995Ж","General and Miscellaneous WorksЖ"
"Native Americans.","48 min. each installment","â€¢149; The Northeast: Give and Take. Native Americans recount their own history of the Iroquois Confederacy and other tribes of the Northeast, including Mohawk, Seneca, Penobscot, Oneida, and Wampanoag. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4768"">Video/C 4768Ж","â€¢149; The Far West: Generous Spirit. Native Americans recount their own history of the northwestern tribes, including the Lummi, Salish, Chumash, Colville, and Yakima. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4767"">Video/C 4767Ж","â€¢149; The Southeast: No Matter How White. Native Americans recount their own history of the southeastern tribes, including the Choctaw, Seminole, Chickasaw, Creek, and Cherokee. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4768"">Video/C 4768Ж","â€¢149; The Plains. Part I: All Our Relations. Native Americans recount their own history of the tribes that lived and prospered on the Great Plains including the Crow, Comanche, Sioux, Kiowa, and Arapaho tribes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4769"">Video/C 4769Ж","â€¢149; The Plains. Part II: Fields of Grass, Seas of Blood. A continuation of the history of the Great Plains tribes as recounted by Native Americans including the Crow, Comanche, Sioux, Kiowa, and Arapaho tribes. Contains discussions of the effects of alcohol on the Indian culture and the massacres at Sand Creek and Wounded Knee. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4770"">Video/C 4770Ж","General and Miscellaneous WorksЖ"
"On & Off the Res' w/Charlie Hill","Native American comedian Charlie Hill talks about his life and career, commenting on the art of stand-up comedy as well giving insights into the world of Indian humor. Includes clips from his performances and commentary by other comedians, Indian activists, friends and associates. c2000 59 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5760"">DVD 5760Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7654"">Video/C 7654Ж","General and Miscellaneous WorksЖ"
"Passing Poston: An American Story","Personal stories and moving archival footage tell the untold story of how Japanese internees were used by the US government to help develop a Native American reservation during World War II. Extra features include three short American propaganda films produced by the U.S. War Relocation Authority and the U.S. Office of War Information. Directed by Joe Fox and James Nubile. Special features: Making-of featurette (3 min.) ; Challenge to democracy (produced by The War Relocation Authority) (18 min.) ; Japanese relocation (produced by U.S. Office of War Information) (10 min.) ; Way ahead (produced by The War Relocation Authority) (14 min.) ; United News (Newsreel) (2 min.) ; deleted scenes ; filmmaker biography ; trailer. 2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1214"">DVD X1214Ж","General and Miscellaneous WorksЖ"
"Pepper's Pow Wow.","A tribute to the musical and cultural legacy of Jim Pepper, a contemporary Native American jazz musician. Pepper is one of the innovators in jazz-rock fusion as well as world music. He learned peyote chants at his grandfather's knee in Oklahoma and then went on to successfully fuse Native American music with jazz. 1995. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5136"">Video/C 5136Ж","General and Miscellaneous WorksЖ"
"The Peyote Road: Ancient Religion in Contemporary Crisis.","A documentary on the religious use of peyote by Native Americans and of efforts to establish protective legislation for practicing peyotism. Includes a 1994 legislative update discussing the passage of protective legislation. 1994. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5181"">Video/C 5181Ж","General and Miscellaneous WorksЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/the_peyote_road_ancient_religion_in_contemporary_crisis"">Description from Berkeley Media LLC catalogЖ","General and Miscellaneous WorksЖ"
"Popol Vuh: The Creation Myth of the Maya.","An animated film which uses original images drawn by Quiche Maya Indians in the seventh century on funerary pottery to illustrate the Popol vuh, which is the sacred book of the Maya and includes their creation story and birth of the hero twins. Narration in English. 29 min.   (English language version);  (Spanish language version);  (Tzeltal language version)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8615"">DVD 8615Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2425"">Video/C 2425Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5620"">Video/C 5620Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2803"">Video/C 2803Ж","General and Miscellaneous WorksЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/popol_vuh_the_creation_myth_of_the_maya"">Description from Berkeley Media LLC catalogЖ","General and Miscellaneous WorksЖ"
"The Prize of the Pole","Documentary of Inuit Hivshu a.k.a. Robert E. Peary II, on a quest to trace the story of his great grandfather while coming to terms with his own ethnic identity. Through archival footage, photos and audio recordings chronicles Peary's exploration of the Arctic over more than twenty years and his controversial 1909 claim to be the first man to reach the North Pole. Also explores the activities of Franz Boas, the ""father"" of American anthropology, who viewed the Eskimos as barbarians, as ""living fossils"" for scientific study, focusing on the fate of the six Eskimos who traveled to New York with Peary, including the sole survivor, Minik, a six-year-old boy. Directed by Staffan Julen. 2006. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8637"">DVD 8637Ж","General and Miscellaneous WorksЖ"
"Related web sites:","â€¢149;Ѭ href=""http://frif.com/new2007/pole.html"">Description from First Run Icarus catalogЖ","General and Miscellaneous WorksЖ"
"Ramona: A Story of Passion and Protest","Uses film clips to recap the plot and historical background to explain the immense popularity of Helen Hunt Jackson's 1884 novel, which crystallized public opinion about the whites' maltreatment of Native Americans in much the same way that Uncle Tom's Cabin had done for African Americans. Originally produced for KCET television station, Los Angeles, in 1988. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9443"">Video/C 9443Ж","General and Miscellaneous WorksЖ"
"Rabbit Boss.","Every autumn, in sagebrush valleys east of the Sierra Nevada, Washoe Indians renew an ancient connection with their natural environment. When the time is right a leader known as the ""rabbit boss"" assembles a group of hunters to move through the brush, driving jackrabbits before them. Also shown is the making of one of the last of the magnificent Washoe rabbit-skin blankets. Produced and directed by Mark Gandolfo, Tom King, JoAnne Peden. 1995. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM805"">Video/C MM805Ж","General and Miscellaneous WorksЖ"
"Real Indian.","Presents a personal look at the meaning of cultural identity. Describes the complex world of the Lumbee Indian culture and questions the viewer's perceptions of Native Americans. Featuring Angeles Gonzales and Denni D. Woodward. c1999. 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7667"">Video/C 7667Ж","General and Miscellaneous WorksЖ"
"The Red Road to Sobriety","Places the alcohol problems of Native Americans within the context of the historical destruction of indigenous peoples and culture and the stereotype of the drunken Indian. Documents a growing social movement which combines ancient spiritual traditions with modern medical approaches in substance abuse recovery. Directors, Chante Pierce and Gary Rhine. 2005. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4982"">DVD 4982Ж","General and Miscellaneous WorksЖ"
