"Source:","http://www.lib.berkeley.edu/MRC/MidEastVid.html"
"
Middle East and North Africa
Ж
"
"Contents:","Middle East and North Africa"
"â€¢149;Ѭ href=""#General"">General OverviewsЖ","â€¢149;Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149;Ѭ href=""#Algeria"">AlgeriaЖ","â€¢149;Ѭ href=""#Cyprus"">CyprusЖ","â€¢149;Ѭ href=""#Egypt"">EgyptЖ","â€¢149;Ѭ href=""#Ethiopia"">Ethiopia/EritreaЖ","â€¢149;Ѭ href=""#Iran"">IranЖ","â€¢149;Ѭ href=""#Iraq"">IraqЖ","â€¢149;Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149;Ѭ href=""#Kurds"">KurdsЖ","â€¢149;Ѭ href=""#Lebanon"">LebanonЖ","â€¢149;Ѭ href=""#Mauritania"">MauritaniaЖ","â€¢149;Ѭ href=""#Morocco"">MoroccoЖ","â€¢149;Ѭ href=""#Saudi"">Saudi ArabiaЖ","â€¢149;Ѭ href=""#Syria"">SyriaЖ","â€¢149;Ѭ href=""#Turkey"">TurkeyЖ","â€¢149;Ѭ href=""#Yemen"">YemenЖ","Middle East and North Africa"
"","See also the following MRC Videographies:
","Middle East and North Africa"
"Six Days in June: The War that Redefined the Middle East s","Although the fighting lasted for only six days in June of 1967, the effects of the Six Day War are still apparent today. On its 40th anniversary, the region remains trapped in conflict and is every bit as explosive as it was then. For Israel, the 1967 war was a military success. But it also redrew the map of the Middle East and mired the region in a never-ending cycle of occupation, terrorism and reprisal. The Six Day War forever changed the politics of the Middle East by helping to destroy the secular basis of Pan-Arab nationalism and transform secular Zionism. It gave rise to a Palestinian nationalist movement and helped unleash the fury of fundamentalism. Shot on location in Israel, Palestine, Egypt, Syria, Jordan, Moscow and Washington, this powerful film moves through the weeks that preceded the war, its six days of fighting and its aftermath that still lingers today. Directed by Ilan Ziv. c2007. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8665"">DVD 8665Ж","Israel/PalestineЖ"
"Sleeping with the Enemy; Behind Enemy Lines","Sleeping with the Enemy: A documentary in which Benny Herness, a captain in the Israeli police force and Adnan Joulani, a Palestinian journalist, meet on a joint peace mission to Japan. While embracing the ""Toyko spirit"" of understanding, the two vowed to take home a message of peace. Soon after their return the second Intifada erupted. Behind enemy lines: Four years after their first encounter, frustrated from years of brutal fighting, Benny and Adnan meet again. The two former friends travel together for a week through the landscape of the Intifada which takes them from Jerusalem and the Holocaust Memorial of Yad Vashem to the Temple Mount and the Jenin refugee camp, trying to find ways to communicate and rebuild the lost trust despite the gap in their political perspectives. c2005. 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4773"">DVD 4773Ж","Israel/PalestineЖ"
"Slingshot Hip Hop","Follows Tamer, Suhell, and Mahmoud of DAM, the first ever Palestinian Hip Hop group, from their early awkward studio recordings, through the outbreak of the second Intifada, to fiery sold-out shows all over the world. Directed by Jackie Reem Salloum. Performers: Tamer Nafar, Suhell Nafar, and Mahmoud Jreri of DAM ; rapper, Mahmoud Shalabi ; R&B singer, Abeer ; and rap duo, Arapeyat ; Mohammed Al Farra (Dr), Mahmoud Fayad (Kan'aan) and Mezo of PR. 2008. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2659"">DVD X2659Ж","Israel/PalestineЖ"
"A Soldier's Diary.","Filmed by an Israeli army sergeant during 23 days of active duty in a West Bank Palestinian town, this film is a first hand depiction from inside the occupation forces which reveals the moral dilemma faced by Israeli soldiers, many of whom disagree with their country's presence in the territories. 47 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2823"">Video/C 2823Ж","Israel/PalestineЖ"
"A Soldier's Duty.","Nations facing the threat of foreign military invasion or insurrection from within are often those where democracy is in its most fragile state. This program explores the situation in three countries where democracy has been at various times, under fire: Argentina, France and Israel. 57 min. 1987. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1894"">Video/C 1894Ж","Israel/PalestineЖ"
"Soraida: A Woman of Palestine","Soraida is a Palestinian woman living in Ramallah, in the occupied territories. In this city under siege and a strict curfew, she is determined not to lose her humanity ... Soraida wonders how to reconcile the multiple facets of her identity -- as a woman, a mother and a comitted Palestinian. As a patriot, she is tempted to join the struggle, while as a mother, she is responsible for her two children and must keep her distance. The questions that haunt Soraida, her family and her neighbors take us to the heart of human experience: How to preserve one's humanity in the midst of oppression? How to resist being consumed by hate and anger, caught up in the cycle of victim and victimizer? Research, script and direction, Tahani Rached. 2004. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7903"">DVD 7903Ж","Israel/PalestineЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc678"">s/c678Ж","Israel/PalestineЖ"
"A State of Danger.","Describes some reactions to the Palestinian uprising (Intifada) that began in December, 1987, as witnessed by Israelis and Palestinians. Several Israeli peace activists discuss the situation. In English with some commentary in Hebrew and Arabic. 28 min. 1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2378"">Video/C 2378Ж","Israel/PalestineЖ"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/StateofDanger.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","Israel/PalestineЖ"
"Stories of Honour and Shame.","The Gaza Strip endured 27 years of Israeli occupation and a prolonged Palestinian uprising. It is now partially administered by the Palestinian National Authority. This behind-the-scenes film reveals the hidden lives of the Palestinian women who live there. Fifteen women reveal their roles in a patriarchal Islamic society where men dictate most aspects of life. Shows the resilience and courage of women who, despite very difficult circumstances, all speak with enormous dignity and grace. 1996. 58 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4627"">Video/C 4627Ж","Israel/PalestineЖ"
"Struggle for Peace: Israelis & Palestinians.","Filmed by a crew of Israelis, Palestinians, and Americans, this video examines the efforts of several grassroots organizations trying to bring about a peaceful settlement to Israeli/Palestinian strife. Demonstrating that more than half of Israel is ready to talk with the Palestinians Liberation Organization about the creation of an Arab state, this film reveals a land which, contrary to popular conception and media coverage, is ready for peace. 57 min. 1991. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2832"">Video/C 2832Ж","Israel/PalestineЖ"
"The Tale of the Three Lost Jewels.(Developing Stories II)","Shot in the final, turbulent days of the Israeli occupation of the Gaza Strip, this first-ever Palestinian feature film centers upon a love story between two adolescents in a time of war and danger. 1994. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3871"">Video/C 3871Ж","Israel/PalestineЖ"
"Tsahal","History of forty-six years of Tsava Haganah Leisrael (Israel Defense Forces) through six major wars from the 1948 War for Independence to the 1982 Lebanese War. Focuses on the crucial role of the military in Israeli society and politics. Directed by Claude Lanzmann. 1994. 290 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4103"">DVD X4103Ж","Israel/PalestineЖ"
"Tkuma: The First Fifty Years.","A historical documentary series on the first fifty years of the State of Israel. Based on the Hebrew series Tekumah broadcast on Israeli TV in 1998. Narrator: Michael Greenspan. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 52 minutes each tape. [NOTE: also available in Hebrew without subtitles: ]
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7950"">DVD 7950Ж","â€¢149;Part 1: The Conflict. In May 14, 1948 David Ben-Gurion declared the independence of Isreal and the following day neighboring Arab populations declared war. Israel was born from this conflict and emerged a refuge for a people dispersed through the world. This segment presents the history of Israel from its founding Zionist fathers in the 19th century, to the war of independence and the emergence of Israel as a prosperous, independent Jewish state. With Yitzhak Ben Aharon, Azmi Bashara, Abba Eban, Salach Taamri, Hanan Ashrawi, Yitzhak Navon, Yisrael Medad, Yitzhak Rabin, Yitzhak Shamir, Yisrael Harel, James Baker, Shimon Peres. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2833"">DVD X2833Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6193"">Video/C 6193Ж","â€¢149;Part 2: The Ingathering. This segment examines the history of Jewish immigration and the conflux of cultures that exist within the broader cultural/religious identity of the Israeli population. In addition to identifying as Jewish, Israelis also identify themselves as Polish, Russian, Hungarian, Romanian, Libyan, Algerian, Yemenite and Ethiopian. The program explores the question of cultural identity and heritage in a multicultural society founded on a principle of inclusion for all Jewish people. With Meron Benvenisti, Shlomo Ben Ami, Ali Amir, Yaron London, Rahamim Elazar, Julia Lerner, Maya Kaaganskaya. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2834"">DVD X2834Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6194"">Video/C 6194Ж","â€¢149;Part 3: The People's Army. This program traces the history of the Israel Defense Forces in all of its conflicts, from the war for independence, to the formation of Unit 101, the forerunner of the feared paratrooper battalions; to the crack commando teams that protect the borders and police the trouble spots within the country today. The program examines the governmental policy of compulsory military service and the details of present-day life in the field with the IDF. With Meir Pail, Yuval Neeman, Leah Rabin, Shimon Peres, Ariel Sharon, Yisraela Oron, Meir Amit, Uri Saguy, Yaacov Perry, Ehud Barak, David Elazar, Eli Geva. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2835"">DVD X2835Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6195"">Video/C 6195Ж","â€¢149;Part 4: Whose State? Whose Religion?Israel was founded by Zionists, who viewed Israel as the Promised Land, but today many Israelis define themselves as a nation, not as a religion. Does being an Israeli mean embracing a religion, or is it a national identity? This program examines this divisive question that has pitted Israeli against Jew, a question of identity which continues to shape Israeli politics and society. With Yitzhak Navon, Rabbi Shmuel Jakobovits, Rabbi Israel Lau, Shulamit Aloni, Yitzhak Ben Aharon, Yehuda Ben Meir, Rabbi Uri Regev, Yafet Alamo, Joyce Brenner, Rabbi Menachem Porush, Sheldon Zimmerman, Bejamin Netanyahu, Yisrael Harel, Uri Avneri, Avraham Burg, Rueven Elbaz. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2836"">DVD X2836Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6196"">Video/C 6196Ж","â€¢149;Part 5: From the Orange to the Chip: Israel's Economic Revolution. In its quest to boost per capita income, Israel has progressed from exporting Jaffa oranges to developing high-tech computer chips in just 50 years. This program explores the economic revolution that has occurred in this arid, resource-poor region. Today technology rather than agriculture is the backbone of Israel's economic vitality, as it continues its drive to maintain its position in the world technology market. With Yitzhak Ben Aharon, Shimon Peres, Yitzhak Modai, Meir Shetreet, Yosef Burg, Dan Halperin, Moshe Arens, Milton Friedman, Eli Horovitz, Benjamin Netanyahu. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2837"">DVD X2837Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6197"">Video/C 6197Ж","â€¢149;Part 6: Future Peace, Next War.This final segment of the series examines the vision of Israel's purpose and scope--and the leaders who have interpreted and shaped that vision. From the first Begin/Sadat meeting in Jerusalem to the war against the PLO in Lebanon, from the post-Gulf War peace initiatives to the assassination of Yitzhak Rabin, Israel's history has been a story of the search for a lasting peace, but within the context of almost constant war. With James Baker, Leah Rabin. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2838"">DVD X2838Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6198"">Video/C 6198Ж","Israel/PalestineЖ"
"To Die in Jerusalem","Recounts the heart-wrenching story of two teenage girls: 17-year-old Israeli student Rachel Levy and her killer, 18-year-old Palestinian suicide bomber Ayat al-Akhras, who died together at a Jerusalem market in 2002. The horrific incident ignited international outrage and set in motion one mother's journey to meet the mother of her daughter's killer. More than four years later, they finally meet in an emotionally charged encounter that underscore the deep roots of the Israel-Palestinian conflict. Directed & produced by Hilla Medalia. 2007. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1960"">DVD X1960Ж","Israel/PalestineЖ"
"Tragedy in the Holy Land: The Second Uprising","Using rarely seen archival footage and interviews, this documentary addresses the core issues of land and identity through the lens of the Palestinians. It probes the evolution of the seemingly incurable conflict in Palestine from a historical perspective offering vital information about the roots of the current conflict and the ongoing struggle for survival in the Middle East. 2001. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9052"">Video/C 9052Ж","Israel/PalestineЖ"
"The Trojan Horse (Le cheval de Troie)(Arafat's Strategy to Destroy Israel).","Considered an expert on the PLO agenda, film maker Pierre Rehov has chronicled the ""holy war"" of the Palestinians against the Israelis. Contains rare documentary footage showing Palestinian leaders advocating the eradication of the Jewish state and people. Produced and directed by Pierre Rehov. 200-? 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3290"">DVD 3290Ж","Israel/PalestineЖ"
