"Source:","http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"
"


Contents:
"Chernobyl: The Taste of Wormwood.","A Japanese documentary about the Chernobyl nuclear disaster which includes on-site photography of the blast site and of people and areas affected. Also included are interviews with victims, bystanders, medical personnel who treated burn victims, physicists, and politicians. 1987. 52 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1232"">DVD X1232Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1048"">Video/C 1048Ж"
"Clouds of Doubt","Explores the issue of the safety of atomic bomb test conducted by the United States in Nevada in the 1950's. Official denials of health hazards are contradicted by the comments of scientists such as Linus Pauling, John Gofman, and Richard Mancuso who insist the Atomic Energy Commission knew the risks involved. Dist.: Ѭ href=""http://www,eai.org"">Electronic Arts Intermix.Ж 1979. 50 min. ; in storage NRLF: B 4 175 117","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+213"">Video/C 213Ж"
"Deadly Deception.","Expose of the human and environmental effects of General Electric Company's nuclear weapons facilities. Plant workers have been poisoned by radiation and asbestos; neighboring homes have experienced cancers and birth defects. Shows the activists who are working to inform the public and stop the company's dangerous activities. Producer/director, Debra Chasnoff Academy Award for Best Documentary. Dist. New Day Films. c1991. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2461"">Video/C 2461Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/DeadlyDeception.html"">Text of review from ABC-CLIO Video Rating Guide for LibrariesЖ"
""
"Electric Valley"
"Into Eternity: A Film for the Future"
"Living Under the Cloud: Chernobyl."
"Meltdown at Three Mile Island"
"A Question of Power"
"Take It and Like It: Why Would a Town Accept 70,000 Tons of Nuclear Waste in Its Own Backyard?"
"Toxic Bust"
"Oil/Petrochemicals/Alternative Energy SourcesЖ
","20% Renewable Energy by 2020"
"Between Midnight and the Rooster's Crow"
"The Big Spill (Nova series)."
"Black Sea Files"
"Blind Spot: Peak Oil & the Coming Global Crisis"
"Blood and Oil"
"Carbon Nation: With Great Jobs and Less Carbon"
"Coal Country"
"Crude"
"A Crude Awakening: The Oil Crash"
"A Crude Impact"
"Delta Force."
"Ecuador: Divided Over Oil(What in the World? People of the Developing Nations)"
"The End of Suburbia: Oil Depletion and the Collapse of the American Dream"
"Extreme Oil."
"Fat of the Land."
"Fuel"
"Gasland"
"Heat"
"Oil. Each installment 58 minutes. 1986.
"
"Oil, The Epic of Black Gold"
"Power Struggle"
"The Prize: The Epic Quest for Oil, Money and Power"
"Recipe for Disaster"
"Running on Empty (Fueling the Future Series; 1)."
"Sweet Crude"
"Taken for a Ride"
"Venezuela Petroleum Company"
"What if the Oil Runs Out"
"Who Killed the Electric Car?"
"Population IssuesЖ
","China, One Child"
"China's Only Child."
"How Many People Can Live on Planet Earth?"
"The Legacy of Malthus"
"Paul Ehrlich and the Population Bomb."
"Paul Ehrlich Lecture."
"People and the Planet: A Teleconference on Population, Consumption and the Environment."
"Population 6 Billion."
"Six Billion and Beyond."
"World in the Balance: The Population Paradox"
"Waste and RecyclingЖ"
"Addicted to Plastic"
"Cartoneros"
"Garbage!: The Revolution Starts at Home"
"Garbage Dreams: Raised in the Trash Trade."
"Garbage Stories."
"Gone Tomorrow: The Hidden Life of Garbage"
"Loja: ciudad ecologica y saludable"
"No Deposit-No Return (Fueling the Future; 4)."
"Plastic Planet"
"Trashed."
"Waste."
"Waste Not, Want Not."
"Wasteland"
"Environmental ActivismЖ","[Bari, Judy] The Forest for the Trees."
"[Brower, David] David Brower: A Conversation with Scott Simon"
"[Brower, David] For Earth's Sake: The Life and Times of David Brower"
"[Brower, David] Monumental: David Brower's Fight for Wild America"
"Earth Days"
"Earth Trauma. (The Rebels)"
"Endangered Planet, 1959(People's Century)"
"Fire in the Eyes"
"Greenpeace: Making a Stand"
"If a Tree Falls: A Story of the Earth Liberation Front"
"Planting Hope: Wangari Maathai and the Green Belt Movement"
"Rebels: A Journey Underground. Earth Trauma"
"Redwood Summer"
"We Aren't Blocking Traffic, We are Traffic!"
"Green Business, Green Building, Alternative AgricultureЖ"
"Build Green "
"City Farmers."
"The Eco House: Ideas for a Healthier Home. Volume 1"
"Ecological Design: Inventing the Future"
"Energy And Resource Efficiencies."
"Environmental Architecture"
"Gokak Goes Green"
"Going to the Source: A Video About Waste Prevention"
"Green Dreams."
"Green Means 1."
"Green Means 2."
"Green Plans."
"Greening Business"
"The Greening of Cuba."
"The Greening of Southie"
"Growing Pains."
"Hot Wiring America's Farms (Fueling the Future; 3)."
"How to Save the World: One Man, One Cow, One Planet"
"Industrial Greenbelt: A War on Pollution"
"Insect Alternative."
"My Father's Garden."
"The Nature of Business."
"Planet Neighborhood."
"Planet Neighborhood Modules."
"The Unforeseen"
"Waste = Food"
"National ParksЖ
","The Greatest Good: a Forest Service Centennial Film"
"National Parks: America's Best Idea"
"Mount Rushmore & the Black Hills"
"The National Park Service: History and Mission, An Introduction"
"William Penn Mott, Jr. A Man For All Parks"
"Yellowstone"
"Yosemite"
"Yosemite: The Fate of Heaven."
"Environmental Issues and Developing NationsЖ","Arlit, The Second Paris (Arlit, deuxième Paris)"
"Bhopal: The Second Tragedy"
"The Charcoal People of Brazil (1999)"
"China, One Child"
"Choropampa: The Price of Gold (El precio del oro)"
"Dale una Mano a tu Ciudad: Experiencias de Gestion AmbientalDale una Mano a tu Ciudad"
"Darwin's Nightmare"
"Decade of Destruction"
"Delta Force"
"Dream People of the Amazon: The Achuar"
"Drowned Out"
"Ecuador: Divided Over Oil"
"Dzumsa: Traditional Natural Resources Management in Sikkim, India"
"Ecuador: Divided Over Oil(What in the World? People of the Developing Nations)"
"Entrega De Agua Potable A Domicilio V. Mexico"
"Exporting Harm: The High-tech Trashing of Asia"
"The Fires of the Amazon"
"Flames of the Forest"
"Garifunas Holding Ground ."
"Great Wall Across the Yangtze (Yangtze Jiang shang de chang cheng)"
"Harvesting Hunger"
"Huichols and Pesticides (Huicholes y plaguicidas)"
"India, Environment & Industry. (Geographical Eye Over Asia)"
"It Needs Political Decisions."
"Jardhar Diary"
"Kenya Our Environment, Our Treasure"
"Kirstin Miller in Conversation with Jaime Lerner, Governor of Parana, Brazil"
"Kutambura, Struggling People (Only One Earth; 4)."
"Lesotho: Water, Water Everywhere (Africa: Search for Common Ground; 8)"
"The Monk, the Village and the Bo Tree (Only One Earth; 11)"
"Maquila: A Tale of Two Mexicos"
"Maquilapolis (City of Factories)"
"Mukuru."
"A Narmada Diary"
"One Hundred Years of Drought"
"Our Water, Our Lives."
"Pastoral Politics: A Film on the Gaddi Herders of Himachal Pradesh"
"Quiet Places: A Look at Ecotourism in the Philippines."
"Remnants of Eden (Race to Save the Planet; 5)."
"Resource at Risk: Philippine Coral Reefs."
"Revolution and After"
"Rio Blanco: The Story of the Farmer and the Mine"
"The Sand Dams of Kitui: Where There is No Water"
"Seeds of Plenty, Seeds of Sorrow."
"Shipbreakers"
"Stepan Chemical: The Poisoning of a Mexican Community"
"Sudesha."
"Tchuma Tchato."
"Thar: Secrets of the Desert."
"Timber to Tibet: Trees from Nepal for Food from Tibet."
"Trinkets & Beads"
"Turbulent River in Tibet and Southwest China"
"Up the Yangtze"
"Urban Ecology"
"The Village Republic (Wealth of Nations. People and the Environment)"
"Warming up in Mongolia.(Life; series 4)"
"General and MiscellaneousЖ","Across the Sea of Grass (Land of the Eagles; 4)."
"The Age of Stupid"
"American Savannah"
"An I for An I."
"Anima Mundi"
"The Ash Barge Odyssey"
"Asian Longhorned Beetle: The First Line of Defense"
"Baraka"
"The Batak: Ancient Spirits, Modern World"
"The Battle for the Arctic"
"Before the Mountain Was Moved."
"Beyond Measure: Appalachian Culture and Economy."
"Birdsong and Coffee: A Wake Up Call"
"Borrowed From Our Future"
"Call of Life: Facing the Mass Extinction"
"Conquering the Swamps (Land of the Eagle; 3)."
"Confronting the Wilderness (Land of the Eagle; 2)."
"The Cost of Cool: Youth, Consumption & the Environment."
"The Cost of Cotton."
"A Cowhand's Song: Crisis on the Range"
"Dirt!: The Movie"
"Dirty Business: Food Exports to the United States."
"Do We Really Need the Rockies?"
"Earth, the Changing Environment."
"Eco-architecture"
"Ecocide: A Strategy of War."
"The Ecological Footprin: Accounting for a Small Planet"
"Ecology - Pulse of the Planet"
"The 11th Hour"
"Enviroethics"
"Environment."
"Environment.(Inside the Global Economy)"
"The Environment (ITN/Reuters Stock Footage Library)"
"The Environment: Green Pacts and Greenbacks (Environment: When Politics and Industry Intersect.)"
"The Environment: Scientific Spin Doctors (Environment: When Politics and Industry Intersect.)"
"Environment Under Fire: Ecology and Politics in Central America."
"The Environmental Revolution (Race to Save the Planet; 1)."
"Escaping from History. (Human Race; 4)"
"Farmland Forever"
"The Fire Next Time"
"The First and Last Frontier (Land of the Eagle; 7)."
"The Four Corners: A National Sacrifice Area?"
"The Fragile Mountain (Nova series)."
"The Future of Energy Gases."
"The Garden"
"Generation Earth: A Look at Environmental Education."
"Gimme Green"
"The Global Banquet: By Invitation Only"
"Goddess of the Earth."
"The Good Earth: An Insight into Sustainable Agriculture"
"The Great Encounter (Land of the Eagle; 1)."
"Green Blood, Red Tears: A Documentary"
"The Hemp Revolution."
"Humboldt Bay."
"Hungry for Profit"
"In the Name of Progress (Race to Save the Planet; 4)."
"Incident at Brown's Ferry.(NOVA)"
"International Ecocity Conference (4th: 2000: Curitiba, Brazil)."
"Into the Shining Mountains (Land of the Eagle; 5)."
"The Jungle Pharmacy"
"Laid to Waste: a Chester Neighborhood Fights for its Future"
"A Lake View."
"Land Resources and the Urban Environment."
"A Legacy for the Future: Conserving Philippine Biodiversity, the Banahaw, Palapag and Malindang."
"Lessons of Darkness."
"Let the Mountains Talk: A Call to Those Who Would Save the Earth."
"Life After People. The Complete Season One"
"Life After People. The Complete Season Two"
"Living On The Edge."
"Living Planet: A Portrait of the Earth."
"Living with Earth (Earth Revealed; 25-26)."
"Man in His Environment."
"Manu Reserva Nacional"
"More for Less (Race to Save the Planet; 6)."
"The Muck and Mystery Men (Only One Earth; 10)."
"Natural Connections."
"Natural Connections."
"The Naturalist."
"The Next Industrial Revolution: William McDonough, Michael Braungart and the Birth of the Sustainable Economy"
"No Impact Man"
"Now Or Never.(Race to Save the Planet)"
"Nuclear Winter: Changing Our Way of Thinking."
"On Our Own Land."
"On the Cowboy Trail."
"Our Threatened Heritage."
"Our Vanishing Wilderness"
"Our Water, Our Lives."
"People of the Desert (Only One Earth; 9)."
"Planet EarthЖ."
"Planet Earth."
"Plants for the Environment."
"The Plow That Broke the Plains. (1936)"
"Plutonium: Element of Risk."
"Pollution: How Much is a Clean Environment Worth?(Economics U.S.A.: Lesson 21)>"
"Pollution Prevention the Bottom Line."
"Professionals & the Environment"
"Radiation, Impact on Life."
"Regionalization; Solid Waste Management Success Stories"
"Restoring the Earth Conference,"
"Richard Nelson"
"The Road to Ruin (Only One Earth; 1)."
"Save the Earth, Feed the World (Race to Save the Planet; 7)."
"Saving Life on Earth"
"Science for Survival.(Woman's Place)"
"Searching for Paradise (Land of the Eagle; 8)."
"A Sense of Place."
"The Sinking Ark (Only one Earth; 2)."
"The Sky's the Limit."
"Slowly But Surely: The Story of the Women of Kotra"
"Solar Energy."
"Surrounded by Waves"
"Sustainable Environments."
"Tahoe: Going Under"
"Taking Back Our Trash II: Putting Waste to Work."
"Taking Root"
"Tale of Two Systems"
"Toxic Sludge is Good For You: The Public Relations Industry Unspun."
