"The Trips Festival Movie","Long before there were raves and the Burning Man Festival, there was the Trips Festival. Many point to this wild weekend in San Francisco, in January, 1966, as the beginning of the Sixties. Features footage of the festival with interviews with Trips Festival organizers including Stewart Brand, Ken Kesey and Bill Graham. Original footage from the festival at the Longshoremen's Hall, North Point, San Francisco, January 21-23, 1966. Bonus features (ca. 40 min.): Ben Van Meter's original Trips Festival film ; panel discussion with Bob Weir, Stewart Brand, Carolyn ""Mountain Girl"" Garcia, Ramon Sender, Roland Jacopetti, Ben Van Meter and Eric Christensen. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8842"">DVD 8842Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Beauty PagentsЖ","Beauty in China","These days, ambitious young women in China feel they have to Westernize their appearance through plastic surgery in order to get ahead. To accomplish the ""right look,"" they visit surgeons to have their legs lengthened, their eyes westernized, and their breasts enlarged. Some of the women end up with terrible physical problems as a result. Every week some 16,000 Chinese undergo face surgery. The film includes a beauty contest for ""Miss Nip & Tuck,"" in which all the contestants are women who have had plastic surgery. Many of their families have spent their life savings to pay for this investment in their daughters. Directed by Elodie Pakosz 2005. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X348"">DVD X348Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Related web sites:","â€¢149; Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1557"">Filmakers Library catalog descriptionЖ","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Cinderella of the Cape Flats(Real stories from a free South Africa; v. 2)","Everyday the working class Coloured women in the garment industry of the windswept flats around Cape Town toil anonymously to make clothes so that other women will look beautiful. Invariably they cannot afford these garments themselves. But for one day a year they come out in all their glory at the Annual Spring Queen pageant. The pageant is created by the workers and their trade union to bring their families together for an evening of solidarity and fun. Set against the preparation for the 2003 pageant, this film explores the lives of working women and celebrates them as creators of beauty. Although the end of apartheid has not taken away the drudgery of repetitive factory labor, this pageant shows working class women inventing their own lively folk culture. A film by Jane Kennedy. 2004. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5264"">DVD 5264Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0172-2"">Description from California Newsreel catalogЖ","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"La Corona (The Crown)","Covers a beauty pageant that is held annually in the National Women's Penitentiary, the largest women's prison in in Bogota, Colombia. Produced and directed by Amanda Micheli and Isabel Vega, 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2108"">DVD X2108Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Miss America","Tracking the country's oldest beauty contest - from its inception in 1921 as a local seaside pageant to its heyday as one of the country's most popular events - Miss America paints a vivid picture of an institution that has come to reveal much about a changing nation. Using intimate interviews with former contestants, and behind-the-scenes footage and photographs, the film reveals why some women took part in the fledgling event and how the pageant became a battle ground and a barometer for the changing position of women in society. Directed by Lisa Ades. c2002. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X243"">DVD X243Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Miss India Georgia.","A film by Daniel Friedman & Sharon Grimberg. This documentary film follows four contestants in the Miss India Georgia pagent and tells the story of their experiences as first generation americans. These young women disclose the complexity of their feelings about growing up in the United States as children of immigrant parents. Produced and directed by Daniel Friedman & Sharon Grimberg. 1997. 56 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7297"">DVD 7297Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5745"">Video/C 5745Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Reviews and articles:","â€¢149; Dave, Shilpa. 'Community Beauty': Transnational Performances and Cultural Citizenship in 'Miss India Georgia'. Lit: Literature Interpretation Theory 2001 Sept; 12(3): 335-58.Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN="">Full-text of this article / review is available:UC users onlyЖ","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Miss Navajo","Reveals the inner beauty of the young women who compete in the Miss Navajo Nation beauty pageant. Not only must contestants exhibit poise and grace as those in typical pageants, they must also answer tough questions in Navajo and demonstrate proficiency in skills essential to daily tribal life: fry-bread making, rug weaving and sheep butchering. The film follows the path of 21-year old Crystal Frazier, a not-so-fluent Navajo speaker and self-professed introvert, as she undertakes the challenges of the pageant. Produced & directed by Billy Luther. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2006. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X363"">DVD X363Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Reviews and articles:","â€¢149;Dowell, K. L. ""Performing Culture: Beauty, Cultural Knowledge, and Womanhood in 'Miss Navajo'."" Transformations v. 20 no. 1 (Spring/Summer 2009) p. 131-40 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790e941a81a197ed1fca121d0ecc460b947eb5433dffc4c417e25f52fadb6b48a32d&fmt=P%20Dowell,%20K.%20L.%20Performing%20Culture:%20Beauty,%20Cultural%20Knowledge,%20and%20Womanhood%20in%20%E2%80%9CMiss%20Navajo%E2%80%9D.%20Transformations%20v.%2020%20no.%201%20(Spring/Summer%202009)%20p.%20131-40"">Full-text of this article / review is available:UC users onlyЖ","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Miss Universe 1929","Amateur filmmaker Marci Tänzer began to photograph and film his beautiful cousin Lisl when he moved to Vienna from Szeged in the late 1920s. In 1929 she won the title of Miss Austria and later was voted the first Miss Universe. Her privileged life as a beauty queen and later a rich wife ended with the Nazi takeover of Austria, but the two of them eventually married. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9806"">DVD 9806Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Miss Universe in Peru (Miss Universo en el Peru)","In 1982 the Miss Universe Pageant was held in Lima, Peru. This program contrasts the public spectacle of the Miss Universe Pageant, its sponsors' commercial promotions, and its presentation on Peruvian television with the economic and political realities of contemporary Peruvian women. A film by Grupo Chaski. 199-?. 40 min. ; copy 2  (Spanish without English subtitles)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1209"">Video/C MM1209Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4221"">Video/C 4221Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmCatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc81"">s/c81Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Up against the Wall Miss America.","A documentary about the disruption of the Miss America pageant of 1968. Guerrilla theater, protest songs, and interviews stress the misuse of women as mindless sexual objects. Footage includes attorney/activist Flo Kennedy. Originally produced in 1968. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM391"">Video/C MM391Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Mexico, South America, and the CaribbeanЖ","Banderani","Documents an important festival among the Quechua Indians in the Bolivian Andes. Captures the music, dancing, and drinking associated with the festivities and shows an unusual slingshot game in which both men and women participate. Produced and directed by Jeanine Moret. 1987. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM592"">Video/C MM592Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Black Music of Brazil.","Street tour of Brazil including visits to ghettos of Rio, Samba schools preparing for Carnival and the African-rooted Bahia region. Includes interview with superstar Gilberto Gil, probing the political impact of his music, and performancesand conversation with other Brazilian performers. Finally there's The Capoeira dancers, performers of a unique martial arts dance which originated in Angola. Film surveys many styles of music of the country including Samba, bossa nova and others. 1990. 50 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+537"">DVD 537Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3260"">Video/C 3260Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Caribbean Eye: Community Celebrations: Other Caribbean Festivals","This program takes a look at the various folk festivals (other than carnivals) throughout the Caribbean area which help create and sustain a sense of community in a region with a culturally diverse population: the Hindu festival of Phagwa in Trinidad and Guyana; the La Rose and La Marguerite flower festivals in St. Lucia; the Johnkunnoo of Jamaica, Belize and the Bahamas; Masquerade in Guyana and St. Kitts and the Hosein festivals of Trinidad and Jamaica. 1991. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9805"">Video/C 9805Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Caribbean Eye: Caribbean Carnivals.","This program shows the Trinidad Carnival and then visits carnivals in Dominica, Grenada, St. Vincent, St. Kitts, Antigua, St. Lucia, Barbados, Jamaica and Martinique, looking at their unique forms and examining their shared role which is essentially the liberation of the spirit. 1991. 26 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9813"">DVD 9813Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9813"">Video/C 9813Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Carnaval: Adios a la Carne.","Presents a documentary concerning a religious festival held by the people of Humahuaca, Argentina. VHS format (PAL) In Spanish without subtitles. 199-? 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM526"">Video/C MM526Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Carnaval de Pueblo: Town Carnival","In Andalusia, Spain, carnival time is big. This film provides a glimpse into the lives of the people, their homes and their families. Carnival is a time of dressing up and coming together. The men write and sing songs about local affairs and social criticism regarding national events. Directed, photographed and edited by Jerome R. Mintz.
â€¢149;Ѭ href=""http://www.aspresolver.com/aspresolver.asp?ANTH;764144"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Carnival in Q'eros","Shows the remarkable carnival celebrations of a remote community of Quechusa Indians high in the Peruvian Andes. The Q'eros play flutes and sing to their alpacas in a ritual to promote the animals' fertility. The film shows how the music evolves from individual, to family, to ayllu, to community, a structure of spiritual activity distinct from the structure of kinship. The Q'eros sing and play separately from each other, producing a heterophonic sound without rhythmic beat, harmony, or counterpoint -- a ""chaotic"" sound texture that exemplifies a key connection between the culture of the Andes and that of the Amazon jungle. Directed by Juan Nunez del Prado and John Cohen. Dist.: Berkeley Media. 1991. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7844"">DVD 7844Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
