"The Mechanical Universe and Beyond.","52 part series on general principles and history of physics. 29 min each. Two segments per video. :1/2 - 51/52 (for contents listing, consult OskiCat under series name [f se Mechanical Universe]) See also on laser disc.  - 104","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1019"">Video/C 1019Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FD+79"">Video/D 79Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Pleasure of Finding Things Out (Nova ).","Richard Feynman, Physicist, Nobel laureate and educator, discusses events in his life, from his earliest learning experiences to his present work in hadron theory. 3/4"" UMATIC. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+503"">Video/C 503Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Race for the Superconductor (Nova ).","Tells the history of the discovery of superconductivity and the international race to make superconductors at practical temperatures. Explains potential technological applications and examines the political and economic implications for the nations which win or lose the race. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1459"">Video/C 1459Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"A Scientist's Odyssey, with Victor F. Weisskopf","(Berkeley, Calif. : Institute of International Studies) (Conversations series). Series host: Harry Kreisler. A conversation on the history and development of atomic physics and its impact on international affairs with Victor F. Weisskopf, Institute Professor of Physicsm MIT. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1322"">Video/C 1322Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Sir Isaac Newton: The Gravity of Genius","From his private bitterness to his extraordinary legacy, this biography of Sir Isaac Newton's life presents a detailed examination of Newtonian principles through interviews with scholars and scientists including Sir Michael Atiyah, who holds Newton's former position as president of the Royal Society. Originally presented as a segment on the television program, A&E Biography. 1996. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM32"">Video/C MM32Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Strange Case of the Cosmic Rays","Uses live action, animation, and documentary film excerpts to present a fun and easy to understand explanation of the mysteries of cosmic rays (elements of the atom, gamma and ultraviolet radiation and particle physics) including their character and behavior, pointing up the work of scientists in pure research in their constant search for more knowledge of matter and energy. 1957. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7966"">Video/C 7966Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"String Theory: Towards a Theory of Nothing","Michael Green discusses how string theory may provide the framework for a consistent quantum theory of gravity unified with the other physical forces. He reviews the underlying principles of the theory illustrating interconnections with other areas of theoretical physics, such as statistical mechanics on random surfaces. Recent developments, such as the string description of black holes and the search for a quantum description of space-time based on string theory are also described. Recorded at a Dept. of Physics Colloquium, University of California, Berkeley, Sept. 29, 1993. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9743"">DVD 9743Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Ultracold Atoms","Professor Claude Cohen-Tannoudji, Department of Physics, l'Ecole Normale Sup'erieure, Paris, France reviews the various physical mechanisms allowing one to cool atoms to very low temperatures, in microKelvin and even in the nanoKelvin ranges. He also discusses possible applications of such ultracold atoms. Recorded at a Dept. of Physics Colloquium, University of California, Berkeley, May 4, 1994. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9742"">DVD 9742Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Understanding Space and Time","1979. 28 min. each installment. Produced for the University of California and the British Open University. Featuring astronomer George Abell and others.","â€¢149; As Surely as Columbus Saw America. Newton's laws of motion and universal gravitation are shown to apply in the heavens and on earth. They lead to the discovery of a new planet, Neptune, which scientists locate mathematically and then by telescope. The courses of Voyager I and II through the solar system are graphically depicted: the ultimate application of Newtonian principles.  NRLF #: B 4 175 121","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+226"">Video/C 226Ж","â€¢149; Conflict Brought to Light. Deals with Einstein's special theory of relativity and its impact on the development of modern physics. Einstein points out a conflict between the electromagnetic theories of Maxwell and the laws of Newton. From Maxwell's theory that the speed of light is an absolute constant to all observers, regardless of their motion in respect to one another, Einstein develops his special theory of relativity. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+228"">Video/C 228Ж","â€¢149;E = mc2. Deals with Einstein's theory of special relativity and its consequences. The equivalence of mass and energy summarized in his famous formula unlocked the secret of the power of the sun and stars. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+230"">Video/C 230Ж","â€¢149;Ground control to Mr. Galileo. Presents Renaissance Italy--Florence, Padua, Venice; discusses the pioneering work of Galileo and its importance for the development of modern physics. Our knowledge concerning motions of the planets and heavens, and the way things behave on earth are traced from antiquity.  NRLF #: B 4 175 120","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+225"">Video/C 225Ж","â€¢149; An Isolated Fact. Deals with Einstein's general theory of relativity. The principle of equivalence between acceleration and gravity, a key aspect of this theory is explained and demonstrated from a skyscraper elevator shaft and by experimental robots in an imaginary space shuttle.  NRLF #: B 4 175 126","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+231"">Video/C 231Ж","â€¢149;Marking Time. Deals with Einstein's theory and its consequences. Space and time themselves are shown to be relative, depending on the motion of the observer. An imaginary space voyage demonstrates how 50 years and a vast distance to one person may be a few weeks and a much shorter distance to another. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+229"">Video/C 229Ж","â€¢149; Measuring Shadows: The Universe Today. Presentation of a journey to far galaxies and back. Explains the structure of the universe and the research that led to the present understanding of it.  NRLF #: B 4 175 130","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+235"">Video/C 235Ж","â€¢149; A Note of Uncertainty: The Universe Tomorrow Speculations concerning the expansion of the universe. Will it continue forever, or will it stop and someday contract upon itself? Offers some tentative answers based on the latest research.  NRLF #: B 4 175 131","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+236"">Video/C 236Ж","â€¢149; Pushed to the Limit. Shows how the speed of light was measured in the mountains of southern California and proves at the Stanford Linear Accelerator the limitations of Newton's ""universal"" law.  NRLF #: B 4 175 122","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+227"">Video/C 227Ж","â€¢149;The Royal Road Retraces the simple logic of Einstein to demonstrate that space and time are curved or warped by the distribution of matter in the universe, and that matter and energy move along this curvature of space/time. Four dimensional geometry is shown to be a cornerstone of the general theory of relativity.  NRLF #: B 4 175 127","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+232"">Video/C 232Ж","â€¢149;Shades of Black. Presents the story of relativistic astrophysics and the search to understand the new discoveries of astronomy. Points out the role of the general theory of relativity in modern astronomy especially as basis for the theory of black holes of gravity.  NRLF #: B 4 175 129","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+234"">Video/C 234Ж","â€¢149;Vanished Brilliance: The Universe Yesterday. To conclude, the journey through space and time returns to the beginning of the universe and tries to recall ""the vanishing brilliance of the origin of the worlds.""  NRLF #: B 4 175 132","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+237"">Video/C 237Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"What Time Is It?","Do we really know what time it is? CERN physicist Professor Brian Cox (and author of E=mc2) unlocks the secrets of time in this entertaining and informative program. His journey starts with the Sun, our historical dictator of time, but Brian discovers that the world doesn't always spin like clockwork -- in fact, it flutters, like an irregular heartbeat. In his search for a more reliable way to tell the time, he experiences the physical definition of a second with a cesium atomic clock, then jets across the Atlantic to discover that time can speed up or slow down depending on how near an object is to a strong gravitational field. Still looking for answers, he consults modern ideas like string theory and quantum mechanics that are pointing the way to future breakthroughs. Originally presented as a segment on the television program Horizon in 2008. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2742"">DVD X2742Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"World Within World (Ascent of Man ; 10).","Begins in an ancient Polish salt mine as it explores the world within the atom and traces the history of the men and ideas that have made 20th century physics one of the great achievements of human imagination. 52 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+805"">DVD 805Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+171"">Video/C 171Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Contents - next page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html"">Life Sciences:Ж Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Botany"">BotanyЖ | Ѭ href=""http://www.lib.berkeley.edu/MRC/disability.html"">Disability (on separate page)Ж | Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Life%20Sciences"">Health and Medical Sciences and Technology/Health Care PolicyЖ | Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Human%20Biology,%20Physiology%20&%20Genetics"">Human Biology, Physiology and GeneticsЖ | Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Human%20and%20Animal%20Origins"">Human and Animal OriginsЖ | Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">Psychology (on separate page)Ж | Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Zoology/Animal%20Ecology%20and%20Behavior"">Zoology/Animal Ecology and BehaviorЖ","Contents - following page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#General%20&%20Miscellaneous"">General and Miscellaneous Science and TechnologyЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html"">Applied Science  and Technology:Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Electrical%20Engineering/Computer%20Science"">Electrical Engineering/Computer ScienceЖ | Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Engineering"">EngineeringЖ","Physical Sciences:
Astronomy/Cosmology/Space Technology"
