"Source:","http://www.lib.berkeley.edu/MRC/MidEastfilm.html"
"


"
"Contents:","â€¢149; Ѭ href=""#compilations"">CompilationsЖ","â€¢149; Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149; Ѭ href=""#Algeria"">Algeria/Morocco/TunisiaЖ","â€¢149; Ѭ href=""#Egypt"">EgyptЖ","â€¢149; Ѭ href=""#Iran"">Iran/IraqЖ","â€¢149; Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149; Ѭ href=""#Lebanon"">LebanonЖ","â€¢149; Ѭ href=""#Syria"">SyriaЖ","â€¢149; Ѭ href=""#Tunisia"">TunisiaЖ","â€¢149; Ѭ href=""#Turkey"">TurkeyЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"">Bibliography of books about Middle Eastern cinema in the UC Berkeley libraryЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MoviesbydirectorVid.html"">Movies by Director videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle Eastern Studies videographyЖ"
"Laura Adler's Last Love Affair (Ahavatah ha-ahronah shel Lorah Adler) (Israel, 1990)","Directed by Avraham Heffner. Cast: Rita Zohar, Shulamit Adar, Menashe Warshavski, Avraham Moor, Yacov Shapiro, Sally Anne Friedland. Rita Zohar stars as Laura Adler, the 'queen' of a shoesting Yiddish theater troupe. She is as deeply loved and worshipped by her diminishing Yiddish speaking audience as she is by her colleagues. For a brief moment, Laura is on top of the world when she is offered a leading role in an international film and simultaneously has an explosive love affair with a total stranger. However, before her dreams can come to fruition, fate cruelly intervenes. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3806"">vhs 999:3806Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0133343/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Israel / PalestineЖ"
"â€¢149;Gertz, Nurith. ""Gender and Space in the New Israeli Cinema."" Shofar: An Interdisciplinary Journal of Jewish Studies; Fall2003, Vol. 22 Issue 1, p110, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=11080967&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Padva, Gilad. ""A Yiddish Diva! Requiem for a Fabulous Woman in Avraham Heffner's Film Laura Adler's Last Love."" Women and Language. Spring 2007. Vol. 30, Iss. 1; p. 30 (2 pages) Ѭ href=""http://proquest.umi.com/pqdweb?did=1314095511&sid=2&Fmt=3&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ","Israel / PalestineЖ"
"Lebanon (Levanon) (Israel | France | Lebanon | Germany, 2009)","Director, Samuel Maoz. Cast: Amsallem Raymond, Michael Moshonov, Itay Tiran, Oshri Cohen, Yoav Donat. A hard-hitting film about the Lebanon war. A lone tank and a paratroopers platoon are dispatched to search a hostile town - a simple mission that turns into a nightmare. The four members of a tank crew find themselves in a violent situation that they cannot contain. Motivated by fear and the basic instinct of survival, they desperately try not to lose themselves in the chaos of war. Based on a true story. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5123"">DVD X5123Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0060637"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Milim (Israel, 1996)","Directed by Amos Gitai. Cast: Hanna Schygulla, Samuel Fuller (narrator), Enrico Lo Verso, Macha Itkina, Shuli Rand Haunting and deeply personal, this stylized film reflects director Amos Gitai's feelings and response to the 1995 assassination of Israeli leader Yitzhak Rabin. Essentially a series of images shot from a moving vehicle in key Israeli and Polish cities, with a focus on the death place of Prime Minister Rabin, the film is narrated by several notable personalities reading passages from the writings of Josephus Flavius, a Jewish commander who lead the Israeli Jews in a desperate bid to keep the Romans out of their holy land in 73 A.D. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2099"">DVD X2099Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0148471/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#gitai"">Amos Gitai bibliographyЖ","Israel / PalestineЖ"
"The Milky Way (Shvil Hahalav) (Israel, 1990)","Directed by Ali Nassar. A Richly compassionate chronicle of life in an Israeli occupied Arab village which is fiercely ruled by the Mukhtar, who fundamentally serves the interests of the Israeli military governor, instead of those of his own people. These are tough times for the villagers--some are bitter and spiteful--while others are weary of the power struggles. The narrative centers around such incidents as the military commander's discovery that one of the villagers is issuing work permits, and the killing of the Mukhtar's son. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2312"">vhs 999:2312Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0135650"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Miral: Is This the Face of a Terrorist? (France | Israel | Italy | India, 2010)","Directed by Julian Schnabel. Cast: Freida Pinto, Hiam Abbass, Willem Dafoe, Vanessa Redgrave, Alexander Siddig, Yasmine Al Massri, Ruba Blal, Omar Metwally, Stella Schnabel. After she rescues dozens of children who survived a massacre in Jerusalem in 1948, Palestinian Hind Husseini establishes an orphanage that helps thousands of other children left homeless by violence. But the success of her peace-through-education institution is tested when pupil Miral gets a taste of radical politics in the region's refugee camps. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6100"">DVD X6100Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1366409/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"My Father My Lord (Hofshat Kaits) (Israel, 2007)","Directed by David Volach. A woman is caught in the middle of the struggle between her husband, a respected rabbi, and her son, who is questioning his religion. A holiday meant to help the family reconnect is brought to a dramatic and tragic climax. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X659"">DVD X659Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1002765/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"My Michael (Michael Sheli) (Israel, 1975)","Directed by Dan Wolman. Two young adults marry in divided 1950's Jerusalem. Michael is content in his marriage, but Hanna finds herself unfulfilled by the bourgeois life she is leading. Based on the novel by Amos Oz. In Hebrew, with English subtitles. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1101"">vhs 999:1101Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0073383/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Nina's Tragedies (ha-Asonot shel Ninah) (Israel, 2003)","Directed by Savi Gabizon. Cast: Ayelet Zorer, Yoram Hatav, Alon Aboutboul. In this coming-of-age film a 14-year old boy is sent to live with his beautiful but emotionally fragile Aunt Nina after her husband dies in a terrorist attack. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1942"">DVD X1942Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0376007/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Israel / PalestineЖ"
"â€¢149;Cardullo, Bert. ""Domesticated Violence."" Hudson Review, Winter2006, Vol. 58 Issue 4, p643-650, 8p","Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=19511871&site=ehost-live"">Full-text of this article / review is available:Ж","â€¢149;Morag, Raya. ""The Living Body and the Corpse--Israeli Documentary Cinema and the Intifadah."" Journal of Film & Video, Fall/Winter2008, Vol. 60 Issue 3/4, p3-24, 22p","Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=33993711&site=ehost-live"">Full-text of this article / review is available:Ж","Israel / PalestineЖ"
"Noa at Seventeen (Israel, 1982)","Directed by Isacc Yeshurun. Cast: Moshe Havazelet, Adi Ne?eman, Osnat Ofer, Shmuel Shiloh, Idit Tzur, Dalia Shimko. Noa, a seventeen year old, struggles for personal autonomy as an ideological debate over the future of Kibbutz socialism tears her family apart. 86 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1903"">DVD X1903Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:303"">vhs 999:303Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0084417/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Noodle (Israel, 2007)","Directed by Ayelet Menahemi. Cast: Mili Avital, BaoQi Chen, Alon Abutbul, Sinaya Ben-Dor, Yiftach Klein, Daphna Shpigelman. At thirty-seven, Miri is a twice-widowed, El Al flight attendant. Her well-regulated existence is suddenly turned upside down by an abandoned Chinese boy whose migrant-worker mother has been summarily deported from Israel. The film is a touching comic-drama in which two human beings -- as different from each other as Tel Aviv is from Beijing -- accompany each other on a remarkable journey, one that takes them both back to a meaningful life. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X486"">DVD X486Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0892332/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Not Quite Paradise (UK, 1985)","Directed by Lewis Gilbert. Cast: Joanna Pacula, Sam Robards, Todd Graff, Kevin McNally. Six young volunteers from different backgrounds travel to Israel to spend a summer working on a kibbutz, a communal farm where they can find adventure, hide from their pasts or search for themselves. But when American pre-med student Mike falls for tough kibbutz women Gila, he must make the most difficult choice of his life. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1988"">DVD X1988Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0091652/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Or, My Treasure (My Treasure; Mon Tresor) (Israel, 2004)","Directed by Keren Yedaya. Cast: Ronit Elkabetz, Dana Ivgy, Meshar Cohen, Katia Zimbris, Shmuel Edelman. Or, a pretty and popular Tel Aviv high school student, works nights at a neighborhood restaurant while taking her first tentative steps out of innocence and into first love. But her real full-time job is looking after her mother who has worked as a street prostitute for 20 years. The daughter must make a choice between taking care of her mother's bottomless needs or having an uncorrupted life of her own. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4901"">DVD 4901Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0388311/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"â€¢149;Awards","â€¢149;Cannes Film Festival - Critics Week Grand Prize; Golden Camera; Prix Regards Jeune; Young Critics Award","Israel / PalestineЖ"
"Reviews and articles:","â€¢149;Yosef, Raz. ""Recycled Wounds: Trauma, Gender, and Ethnicity in Keren Yedaya's Or, My Treasure."" Camera Obscura 24(3 72): 41-71 (2009 Ѭ href=""http://cameraobscura.dukejournals.org/cgi/reprint/24/3_72/41"">Full-text of this article / review is available:UC users onlyЖ","Israel / PalestineЖ"
"Paradise Now (Palestine, 2005)","Directed by Hany Abu-Assad. Cast: Kais Nashef, Ali Suliman, Lubna Azabal, Amer Hlehel, Hiam Abbass, Ashraf Barhoum. The story of what may be the last 48 hours in the lives of two Palestinian men who have been recruited as suicide bombers. When they are intercepted at the Israeli border, a young woman who discovers their plan causes them to reconsider their actions. The first Palestinian film to be nominated for an Academy Award. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4901"">DVD 4901Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0445620/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards","Israel / PalestineЖ"
"â€¢149;Golden Globes, USA - Best Foreign Language Film","â€¢149;National Board of Review - Best Foreign Language Film","Israel / PalestineЖ"
""
"Pillar of Salt (Natziv Hamelech) (Israel, 1979)"
"Private (Italy, 2004)"
"Rana's WeddingЖ (Jerusalem Another Day; Al qods fee yom akhar) (2002)"
"Saint Clara (Clara Hakedosha) (Israel, 1996)"
"Sallah (Sallah Shabati) (Israel, 1964)"
"Schwartz Dynasty (Shoshelet Schwartz)(Israel, 2006)"
"Shalosh Ima'ot(Israel, 2005)"
"Sh'Chur (1996)"
"Seige (Matzor)(Israel, 1969)"
"Shem(Israel/UK, 2004)"
"Sipure Tel-Aviv (1992)"
"The Summer of Aviya (Ha-Kayitz Shel Aviy)(1988)"
"The Syrian Bride (Ha-Kala Ha-Surit) (France / Germany / Israel, 2004)"
"Three Days and a Child (Sheloshah yamim ve-yeled; Trois jours et un enfant) (Israel, 1967)"
"Time of Favor (Ha-Hesder) (Israel, 2000)"
"Tzedek Muchlat (Israel, 1998)"
"Under the Domim Tree (Etz Hadomim Tafus) (Israel, 1995)"
"Walk on Water (Israel, 2004)"
"Waltz with Bashir (Vals Im Bashir)(Israel | France | Germany | USA | Finland | Switzerland | Belgium | Australia, 2008)"
"Wedding in Galilee (Noce en Galilee; 'Urs al-Jalil) (Israel, 1986)"
"West Bank Story (USA, 2005)"
"The Wooden Gun (Roveh Hulyot) (Israel, 1979)"
"Yana's Friends (Ha-Chaverim Shel Yana) (Israel, 1999)"
"Yom Yom (Day After Day) (Israel, 1998)"
"Yossi & Jagger (Israel, 2002)"
"L'Adolescente, Sucre d'Amour (1984)","LebanonЖ"
"Caramel (Sukkar bana-t) (France | Lebanon, 2007)","LebanonЖ"
"Kahlil Gibran's The Broken Wings (1964)","LebanonЖ"
"The Kite (Le cerf-volant) (Lebanon | France, 2003)","LebanonЖ"
"LebanonЖ"
"Once Upon a Time, Beirut (Il etait une fois Beyrouth: histoire d'une star) (1994)","LebanonЖ"
"A Perfect Day (France / Lebanon / Germany, 2005)","LebanonЖ"
"Red Chewing Gum (Al Alka Al Hamara) (2000)","LebanonЖ"
"Sound and Image: Five Short Films by Akram Zaatari (1995-1996)","LebanonЖ"
"Time Has Come (Ana el awan) (1994)","LebanonЖ"
"West Beyrouth (1998)","LebanonЖ"
"LebanonЖ"
"LebanonЖ"
"Dupes (Al-Makhduun)","SyriaЖ"
"SyriaЖ"
"The Extras (Al-kompars) (1993)","SyriaЖ"
"SyriaЖ"
"Bedwin Hacker (France / Morocco / Tunisia, 2002)","TunisiaЖ"
"TunisiaЖ"
"Bent Familia (2002)","TunisiaЖ"
"Daughter of Keltoum (La Fille de Keltoum) (France/Belgium/Tunisia, 2001)","TunisiaЖ"
"Halfaouine: Child of the Terraces (Asfar al-sath) (1990)","TunisiaЖ"
"TunisiaЖ"
"Honey & Ashes (Miel et cendres) (1996)","TunisiaЖ"
"Man of Ashes (Rih as-sid) (1986)","TunisiaЖ"
"Panorama du cinema tunisien, 1966-2006","TunisiaЖ"
"La Saison des Hommes (The Season of Men) (Tunisia / France, 2000)","TunisiaЖ"
"TunisiaЖ"
"Satin Rouge (2002)","TunisiaЖ"
"The Silences of the Palace (Saimt el qusur; Les silences du palais) (Tunisia / France, 1994)","TunisiaЖ"
"TunisiaЖ"
"TunisiaЖ"
"72. Koâ€¢287;us, (1987)","TurkeyЖ"
"120 (2008)","TurkeyЖ"
"Balalayka (2000)","TurkeyЖ"
"Bliss (Mutluluk) (Turkey / Greece, 2007)","TurkeyЖ"
"Block C (C Blok) (1994)","TurkeyЖ"
"Camur (Fango; Mud) (2003)","TurkeyЖ"
"Cholera Street (Aâ€¢287;ir roman)(Turkey | Hungary | France, 1997)","TurkeyЖ"
"Climates (â€¢304;klimler) (Turkey | France, 2006)","TurkeyЖ"
"Clouds of May (Mayis Sikintisi) (1999)","TurkeyЖ"
"Confession (Itiraf) (2002)","TurkeyЖ"
"The Crossing (Kavâ€¢351;ak)(Turkey, 2009)","TurkeyЖ"
"Destiny (Kader)(Turkey | Greece, 2006)","TurkeyЖ"
"Egg (Yumurta)(2007)","TurkeyЖ"
"Elephants and Grass (Filler ve çimen)(2001)","TurkeyЖ"
"Eskiya (1996)","TurkeyЖ"
"Eve giden yol 1914 (2006)","TurkeyЖ"
"Everything's Gonna Be Great (Hersey çok güzel olacak) (1999)","TurkeyЖ"
"Fate (Yazgi) (2001)","TurkeyЖ"
"Fate Ignoranti (His Secret Life, or, Ignorant Fairies) (2002)","TurkeyЖ"
"TurkeyЖ"
"The Father (Baba) (1973)","TurkeyЖ"
"TurkeyЖ"
"For Love and Honor (Kabadayâ€¢305;)(2007)","TurkeyЖ"
"The Girl with the Red Scarf (Selvi boylum, al yazmalim)(Turkey, 1978)","TurkeyЖ"
"TurkeyЖ"
"G.O.R.A.: A Space Movie (2004)","TurkeyЖ"
"TurkeyЖ"
"Gunese Yolculuk (1999)","TurkeyЖ"
"Haman: Il Bagno Turco (The Turkish Bath) (1995)","TurkeyЖ"
"TurkeyЖ"
"Harem suaré (Harem) (Turkey / Italy / France, 1999)","TurkeyЖ"
"He's in the Army Now (O simdi asker) (2003)","TurkeyЖ"
"Honey (Bal) (Turkey | Germany | France, 2010)","TurkeyЖ"
"Hope (Umut)(1970)","TurkeyЖ"
"The Horse (At) (1983)","TurkeyЖ"
"TurkeyЖ"
"Ice Cream, I Scream (Dondurmam gaymak) (2006)","TurkeyЖ"
"The â€¢304;mam(2006)","TurkeyЖ"
"In the Jail Now (O â€¢351;imdi mahkum)) (2005)","TurkeyЖ"
"Innocence (Masumiyet) (1997)","TurkeyЖ"
"Insaat (2003)","TurkeyЖ"
"Journey to the sun (Gunese yolculuk) (1999)","TurkeyЖ"
"TurkeyЖ"
"Kalbin zamani (Turkey | Bulgaria, 2004)","TurkeyЖ"
"The Law of the Border (Hudutlarâ€¢305;n kanunu) (1966)","TurkeyЖ"
"Magic Carpet Ride (Organize iâ€¢351;ler) (2000)","TurkeyЖ"
