"Source:","http://www.lib.berkeley.edu/MRC/california.html"
"
California and the West
"The Times of Harvey Milk.","On November 27, 1978, Dan White, a former City Supervisor entered San Francisco's City Hall with a gun and murdered both the Mayor, George Moscone, and San Francisco's first openly gay politician, City Supervisor, Harvey Milk. White was convicted of voluntary manslaughter and served a brief jail term, sparking a demonstration and riot by gay supporters of the murdered men. Directed by Rob Epstein. 88 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2728"">DVD 2728Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1009"">Video/C 1009Ж","California and the West"
"Triumph of the Nerds: Impressing Their Friends.","Covers the pioneering years of the PC revolution during the mid-1970's in Silicon Valley. Includes the Altair 8800, the Homebrew Computer Club, the West Coast Computer Faire and hippie culture, nerds and hobbyists. Steve Wozniak eventually spawns Apple II, while Steve Jobs, at 25, becomes worth $100 million. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4565"">Video/C 4565Ж","California and the West"
"Twenty Years After: The Third World Strike.","Original footage from the Third world strike and a discussion on what happened, why it happened, and what has happened since, with Carlos Munoz, Jr., Anthony Garcia, Octavio Romano V, Troy Duster.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1188"">DVD 1188Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1403"">Video/C 1403Ж","California and the West"
"Valley of Heart's Delight. (Only One Earth; 5)","Santa Clara Valley, once the largest orchard in the world, became known as Silicon Valley when the computer chip industry began flourishing there. Residents are now working to eliminate the water pollution and consequent birth defects this ""clean"" industry brought with it. c1987. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1668"">Video/C 1668Ж","California and the West"
"VDL Research House: Richard Neutra's Studio and Residence","The VDL Research House was designed by architect Richard Neutra in 1932 and served as his studio and residence for the rest of his career. Uniquely among his projects, it represented the three major phases of his aesthetic development. It exemplified his early works, which featured compact volumes in white or silver, with thin surfaces and bands of windows. The Garden house built behind the VDL house in 1939 shows an emphasis on indoor/outdoor living, with its large windows and deep overhangs, typical of his work in the late 1930s and early 1940s. The original house was destroyed by fire in 1963 and rebuilt in 1966. Neutra's post-war work reflected his interest in environmental design, seen in the VDL House II with its use of site and climate responsive features. Special features: 40 min. documentary film on VDL I & II; additional interviews with Lauren Weiss Bricker, Director, Archives/Special Collections at Caifornia State Polytechnic University, Pomona, College of Environmental Design, and Judith Sheine, Chair of Architecture; Appearances by Neutra's sons Dion and Raymond, historian Thomas Hines and Neutra associate John Blanton; Includes an interactive tour featuring photographs, drawings and virtual reality panoramas for 360Â° viewing; Includes archive of original VDL I & II construction drawings and Neutra's travel sketches; historical photographs by Julius Shulman. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2925"">DVD X2925Ж","California and the West"
"Warning! Warning!","Focuses on San Francisco Bay ecological conditions and threats to the Bay caused by the dumping of municipal, farming and industrial wastes into its tributary rivers and into the Bay itself. A film by Harvey Richards. 1970. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4229"">DVD 4229Ж","California and the West"
"We Aren't Blocking Traffic, We are Traffic!","This documentary chronicles the history and development of the ""critical mass"" bicycle movement, which reclaims city streets by bicycle activists riding en masse. The program tracks this leaderless, grassroots movement from its beginnings in San Francisco in 1992 to its spread across the globe to over 100 cities in 14 countries. Features shots of critical mass in action in Texas, Oregon, New York, London and Sydney, Australia. 1999 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7903"">Video/C 7903Ж","California and the West"
"We Interrupt This Empire ...","Documents the protest demonstrations that shut down San Francisco following the United State's 2003 invasion of Iraq. With the audio backdrop including the live broadcasts of SF Independent Media Center's Enemy Combatant Radio and the SFPD's own tactical communications that were picked up by police scanners, the documentary takes a look at the protest in San Francisco, as well as critiques the corporate media's war coverage. 2003. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM64"">Video/C MM64Ж","California and the West"
"When the Bay Area Quakes","Describes the structural dynamics of the earthquake that hit Loma Prieta, Calif., on Oct. 17, 1989 and the damages that resulted in Santa Cruz, San Francisco, and other areas. 1990. 20 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X110"">DVD X110Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM602"">Video/C MM602Ж","California and the West"
"Wild California.","An exploration of the major natural regions and habitats of California. 1988. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1484"">Video/C 1484Ж","California and the West"
"The Wild Parrots of Telegraph Hill.","Follow the ups and downs of a flock of wild urban parrots within the green niches of San Francisco. Along the way meet unforgettable characters like Picasso and Sophie, the inseparable parrot lovers, and Connor, the lovable outcast of the flock. Produced, directed, filmed and edited by Judy Irving. 2004. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5425"">DVD 5425Ж","California and the West"
"Witness to History: Days That Shook the World : 1900-1909","1900-1909: Introduction -- February 8, 1900 - Kodak Introduces the ""Brownie"" Camera -- June 20, 1900 - The Boxer Rebellion -- January 22,1901 - The Death of Queen Victoria -- September 6, 1901 - President McKinley Shot By Assassin -- December 21, 1901 - First Transatlantic Wireless Message -- May 31, 1902 - The Boer War Ends -- June 16, 1903 - Ford Motor Company Founded -- December 17, 1903 - The Wright Brothers Fly -- February 8, 1905 - First Movie Theater Opens in America -- September 26, 1905 - E=mc2 -- April 18, 1906 - 8.3 Earthquake Flattens San Francisco -- Epilogue. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8788"">Video/C 8788Ж","
Documentaries About other Western StatesЖ
","California and the West"
"Chicken Ranch: A Legal Brothel in Nevada.","Documentary about the prostitutes employed on the Chicken Ranch, one of the 38 legal brothels in Nevada. 1984. 84 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5338"">DVD 5338Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+585"">Video/C 585Ж","California and the West"
"Las Vegas: An Unconventional History","Traces the development of Las Vegas from its humble beginnings as a remote frontier way station to its mid-century florescence as the gangster metropolis known as 'Sin City' to its recent renaissance as the fastest growing city in the United States. Produced and directed by Stephen Ives. 2005. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4680"">DVD 4680Ж","California and the West"
"On the cowboy trail","Chronicles a year in the lives of three ranchers in Montana, from the birth of calves in winter, through branding and the summer county fair, to shipping of calves in winter. Also shows how strip-mining and agribusiness conflict with traditional ranching. Originally broadcast as a segment of the Odyssey series in 1981. Dist.: Ѭ href=""http://www.der.org/"">Documentary Educational ResourcesЖ. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6666"">DVD X6666Ж","California and the West"
"The Real West","The first film to present a true portrait of the historic West, debunking the glamour and romanticism of Hollywood films. Using vintage photographs and new material, the documentary tells of hardship, hunger, failure, and murder, the wild fun of gold rushes, the cow towns, and the peace officers who were cowards. Describes an army whose task it was to vanquish a people fighting for its homeland and worthless men who have become heroes on television. Contents: Heading west from Missouri -- The Overland Trail -- Death in Apache country -- Boom towns -- Wranglers and cowhands -- Wyatt Earp and Wild Bill Hickock -- Flowers of the prairie -- Building the railroad -- Oklahoma land grab -- Fate of the indians. Narrator, Gary Cooper. Directed by Donald B. Hyatt. 1960. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6922"">DVD X6922Ж","California and the West"
"Sweetgrass","This unsentimental elegy to the West follows the last of the modern-day cowboys leading their flocks of sheep up into Montana's breathtaking and dangerous Absaroka-Beartooth mountains for summer pasture, revealing a world in which nature and culture, animals and humans, and vulnerability and violence are all intimately meshed. 2009. 100 min. A film by Ilisa Barbash and Lucien Castaing-Taylor. 2005. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3475"">DVD X3475Ж","California and the West"
"The Way West. (The American Experience)","A documentary series by Ric Burns. 90 min. each. SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/IndigenousVid.html"">Indigenous Peoples of North and Central AmericaЖ","â€¢149;Part 1, Land. In this first segment of three, the meaning of the land and its resources to American Indians and to the immigrants to the American West are examined. Participants: James Riding In (U. of Arizona, historian), Alvin Josephy (historian), Barbara Booher (U.S. Nat. Park Serv., historian), Robert Utley (historian), Ric Burns (filmaker), Lisa Ades (filmaker). Moderator, David Cournoyer ; narrator, John Gregg. ""Conflict Symposium"" held in Lincoln, Nebraska on May 6, 1995. Previously released as a segment of the WGBH-Boston television documentary series ""The American Experience"". 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4395"">Video/C 4395Ж","â€¢149;Part 2, Dreams. In this second segment of three, the incompatible visions, competing aspirations and goals that were at the heart of the conflict between Indians and settlers are examined. Participants: Arthur Amiotte (Brandon U., Manitoba), James Riding In (U. of Arizona, historian), Alvin Josephy (historian), Barbara Booher (U.S. Nat. Park Serv., historian), Robert Utley (historian), Ric Burns (filmaker), Lisa Ades (filmaker). 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4396"">Video/C 4396Ж","â€¢149;Part 3, Myths. In this final segment of three, the myths wihch shape and are shaped by cultural and historical experiences in the American West are examined. Participants: Ian Frazier (historian), James Riding In (U. of Arizona, historian), Alvin Josephy (historian), Barbara Booher (U.S. Nat. Park Serv., historian), Ric Burns (filmaker), Lisa Ades (filmaker). Moderator, David Cournoyer ; narrator, John Gregg. 86 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4397"">Video/C 4397Ж","California and the West"
